sentence1,label
"Ð‘Ð¾Ð¾Ð¾Ð¾Ð¶Ðµ , ÐµÑ‰Ñ‘ ÐºÐ°ÐºÐ°Ñ - Ñ‚Ð¾ Ð½ÐµÐ´ÐµÐ»ÑŒÐºÐ° , Ð¸ Ñ Ð±ÑƒÐ´Ñƒ Ð² ÑÐ²Ð¾Ñ‘Ð¼ Ñ€Ð¾Ð´Ð½Ð¾Ð¼ Ð´Ð¾Ð¼Ð¸ÐºÐµ ÑÐ¸Ð´ÐµÑ‚ÑŒ ðŸ˜ ÑÐ¾ ÑÐ²Ð¾ÐµÑŽ ÑÐµÐ¼ÑŒÑ‘Ð¹ â¤",0
ÐŸÐ›ÐÐ¡Ð¢ÐœÐÐ¡Ð¡ÐžÐ’Ð«Ð™ ÐœÐ˜Ð  ÐŸÐžÐ‘Ð•Ð”Ð˜Ð› ÐœÐÐšÐ•Ð¢ ÐžÐšÐÐ—ÐÐ›Ð¡Ð¯ Ð¡Ð˜Ð›Ð¬ÐÐ•Ð™ ÐŸÐžÐ¡Ð›Ð•Ð”ÐÐ˜Ð™ ÐšÐžÐ ÐÐ‘Ð›Ð˜Ðš ÐžÐ¡Ð¢Ð«Ð› ÐŸÐžÐ¡Ð›Ð•Ð”ÐÐ˜Ð™ Ð¤ÐžÐÐÐ Ð˜Ðš Ð£Ð¡Ð¢ÐÐ› Ð Ð’ Ð“ÐžÐ Ð›Ð• Ð¡ÐžÐŸÐ¯Ð¢ ÐšÐžÐœÐ¬Ð¯ Ð’ÐžÐ¡ÐŸÐžÐœÐ˜ÐÐÐÐ˜Ð™ .,0
"Ð£Ð²Ð°Ð¶Ð°ÐµÐ¼Ñ‹Ðµ ÐºÐ¾Ð»Ð»ÐµÐ³Ð¸ , Ð¿Ñ€Ð¸ÑˆÐ»Ð° ÐºÐ¾ Ð¼Ð½Ðµ Ð¼Ð¾Ñ Ð·Ð½Ð°ÐºÐ¾Ð¼Ð°Ñ , ÑÐ»ÑƒÑ‡Ð°Ð¹ ÐºÐ¾Ñ‚Ð¾Ñ€Ð¾Ð¹ Ñ Ð¾Ð¿Ð¸ÑÑ‹Ð²Ð°Ð»Ð° . . . http http",0
"@user ÐžÐ±Ñ‰Ð°Ð»Ð¸ÑÑŒ . ÐŸÑ€Ð¾Ð±Ð»ÐµÐ¼Ð½Ñ‹Ðµ Ñ‚ÐµÐ¼Ñ‹ Ð½Ðµ Ð·Ð°Ñ‚Ñ€Ð°Ð³Ð¸Ð²Ð°Ð»Ð¸ . Ð¢ÐµÐ¿ÐµÑ€ÑŒ ÑÑ‚Ð¾ Ð¼Ð¾Ð¸ Ð¿Ñ€Ð¾Ð±Ð»ÐµÐ¼Ñ‹ , Ð½ÐµÑ‡ÐµÐ³Ð¾ Ð¸Ð¼Ð¸ Ð³Ñ€ÑƒÐ·Ð¸Ñ‚ÑŒ Ð´Ñ€ÑƒÐ³Ð¸Ñ… Ð»ÑŽÐ´ÐµÐ¹ .",0
"Ð·Ð°Ð²Ñ‚Ñ€Ð° : ÐºÐ¾Ð³Ð´Ð° ÑƒÐ¶Ðµ Ð±ÑƒÐ´ÐµÑˆÑŒ Ð±ÑƒÑ…Ð¸Ð¼ Ð² Ð´Ñ€Ð¾Ð²Ð° Ð½Ð° Ð½Ð³ , Ð½Ð¾ Ð½Ðµ Ð±ÑƒÐ´ÐµÑˆÑŒ Ð·Ð½Ð°Ñ‚ÑŒ Ñ‡ÑƒÐ²ÑÑ‚Ð²Ð° Ð¼ÐµÑ€Ñ‹ http",0
@user Ð¡Ð°Ð¼Ñ‹Ð¹ Ñ…Ð¾Ð»Ð¾Ð´Ð½Ñ‹Ð¹ Ð½Ð¾Ð²Ñ‹Ð¹ Ð³Ð¾Ð´ ? Ð”Ð° Ð²Ñ‹ Ñ…Ð¾Ñ‚ÑŒ Ñ€Ð°Ð· Ð² Ð Ð¾ÑÑÐ¸Ð¸ Ð»ÐµÑ‚Ð¾Ð¼ Ð±Ñ‹Ð»Ð¸ ? Ð Ð·Ð¸Ð¼Ð¾Ð¹ ? Ð¡Ð°Ð¼Ñ‹Ð¹ Ñ…Ð¾Ð»Ð¾Ð´Ð½Ñ‹Ð¹ ÐÐ¾Ð²Ñ‹Ð¹ Ð³Ð¾Ð´ ÑÑ‚Ð¾ ÐºÐ°Ð¶Ð´Ð°Ñ ÑÐµÐºÑƒÐ½Ð´Ð° Ð¿Ñ€Ð¾Ð²ÐµÐ´Ñ‘Ð½Ð½Ð°Ñ Ð² Ð Ð¾ÑÑÐ¸Ð¸ . Ð’ ÑÐ°Ð¼Ð¾Ð¹ Ñ…Ð¾Ð»Ð¾Ð´Ð½Ð¾Ð¹ Ñ‡Ð°ÑÑ‚Ð¸ Ð Ð¾ÑÑÐ¸Ð¸ Ð¸Ð·Ð¾Ñ‚ÐµÑ€Ð¼Ñ‹ ÑÐ½Ð²Ð°Ñ€Ñ - 72 Ð³Ñ€Ð°Ð´ÑƒÑÐ° . Ð ÑÐºÐ¾Ð»ÑŒÐºÐ¾ Ñƒ Ð²Ð°Ñ ? - 15 ?,0
"Ð’ÑÑ‘ , Ñ‡Ñ‚Ð¾ Ð»ÐµÐ³ÐºÐ¾ Ð´Ð¾ÑÑ‚ÑƒÐ¿Ð½Ð¾ , ÑƒÐ¶Ðµ Ð½Ðµ Ñ…Ð¾Ñ‡ÐµÑ‚ÑÑ âœŒ ðŸ»",0
"ÑÐºÐ¾Ñ€ÐµÐµ Ð²ÑÐµÐ³Ð¾ Ð¼Ñ‹ Ð±ÑƒÐ´ÐµÐ¼ Ð²Ð¼ÐµÑÑ‚Ðµ Ð² ÑÑ‚Ñƒ Ð½Ð¾Ð²Ð¾Ð³Ð¾Ð´Ð½ÑŽÑŽ Ð½Ð¾Ñ‡ÑŒ Ð¸ Ð¿ÑƒÑÑ‚ÑŒ ÑÐµÐ¹Ñ‡Ð°Ñ Ñƒ Ð½Ð°Ñ Ð±Ð¾Ð»ÑŒÑˆÐ¸Ðµ Ð¿Ñ€Ð¾Ð±Ð»ÐµÐ¼Ñ‹ , Ð¼Ñ‹ Ð±ÑƒÐ´ÐµÐ¼ Ð²Ð¼ÐµÑÑ‚Ðµ",0
@user Ð¯ Ð²Ð°Ð¿Ñ‰Ðµ Ð½ÐµÑƒÐ¸Ð½Ð¾ÑƒÐ½Ñ‹Ð¹ . ÐžÐ½Ðµ ÑÐ°Ð¼Ðµ,0
"Ð’Ñ‹ Ð² ÐšÐ°Ð»Ð¸Ð½Ð¸Ð½Ð³Ñ€Ð°Ð´Ðµ . . . ÑÑ‚Ð¾ Ñ‚Ð°Ðº Ð·Ð´Ð¾Ñ€Ð¾Ð²Ð¾ ! ÐšÐ°Ðº Ð¶Ð°Ð»ÑŒ , Ñ‡Ñ‚Ð¾ Ð¼Ð½Ðµ Ð½Ðµ Ð¿Ð¾ÑÑ‡Ð°ÑÑ‚Ð»Ð¸Ð²Ð¸Ð»Ð¾ÑÑŒ Ñ Ð²Ð°Ð¼Ð¸ Ñ‚Ð°Ð¼ Ð¿Ð¾Ð±Ñ‹Ð²Ð°Ñ‚ÑŒ . . .",0
"Ð’Ð¼ÐµÑÑ‚Ð¾ Ð±Ð¸Ð»Ð±Ð¾Ñ€Ð´Ð° Ð¿Ñ€Ð¾Ñ‚Ð¸Ð² Ð°Ð±Ð¾Ñ€Ñ‚Ð¾Ð² Ñƒ Ð½Ð°ÑˆÐµÐ³Ð¾ ÑƒÐ½Ð¸Ð²ÐµÑ€Ð° Ñ Ð±Ñ‹ Ð¿Ð¾Ð²ÐµÑÐ¸Ð»Ð° Ð±Ð¸Ð»Ð±Ð¾Ñ€Ð´ Ð·Ð° Ð°Ð±Ð¾Ñ€Ñ‚Ñ‹ ÑÐ¾ ÑÐ²Ð¾Ð¸Ð¼ Ð»Ð¸Ñ†Ð¾Ð¼ ÐºÑ€ÑƒÐ¿Ð½Ñ‹Ð¼ Ð¿Ð»Ð°Ð½Ð¾Ð¼ Ð¸ Ð´Ð²ÑƒÐ¼Ñ ÐºÐ¾Ñ€Ð¾Ñ‚ÐºÐ¸Ð¼Ð¸ ÑÐ»Ð¾Ð²Ð°Ð¼Ð¸ ÐœÐ°Ð¼Ð° , Ð½Ð°Ñ…ÑƒÑ ?",0
Ð£ Ð¼ÐµÐ½Ñ Ð½ÐµÐ¿Ñ€Ð¸Ñ‚ÑÐ·Ð°Ñ‚ÐµÐ»ÑŒÐ½Ñ‹Ð¹ Ð²ÐºÑƒÑ . Ð¯ Ð²ÑÐµÐ³Ð´Ð° Ð´Ð¾Ð²Ð¾Ð»ÐµÐ½ Ð»ÑƒÑ‡ÑˆÐ¸Ð¼ . â€” ÐžÑÐºÐ°Ñ€ Ð£Ð°Ð¹Ð»ÑŒÐ´ http,0
"- ÐœÐ¾Ð¶ÐµÑ‚ Ð½Ð°Ð¼ ÑÐ±ÐµÐ¶Ð°Ñ‚ÑŒ Ð¸Ð· Ð´Ð¾Ð¼Ð° ? - ÐœÐ½Ðµ 17 , Ð² Ñ‚Ð°ÐºÐ¾Ð¼ Ð²Ð¾Ð·Ñ€Ð°ÑÑ‚Ðµ Ñ‚Ð°ÐºÐ¸Ð¼ ÑƒÐ¶Ðµ Ð½Ðµ Ð·Ð°Ð½Ð¸Ð¼Ð°ÑŽÑ‚ÑÑ . Ð˜Ð»Ð¸ ÐºÐ¾Ñ€Ð¾Ñ‚ÐºÐ¾ Ð¾ Ñ‚Ð¾Ð¼ , Ñ‡Ñ‚Ð¾ Ð¿Ñ€Ð¾Ð¸ÑÑ…Ð¾Ð´Ð¸Ñ‚ Ð² Ð¼Ð¾ÐµÐ¹ Ð³Ð¾Ð»Ð¾Ð²Ðµ ( Ð•ÑÐ»Ð¸ Ñ‡Ñ‚Ð¾ , ÑÑ‚Ð¾ ÑˆÑƒÑ‚ÐºÐ° . Ð¡Ð±ÐµÐ³Ð°Ñ‚ÑŒ Ñ Ð½Ðµ ÑÐ¾Ð±Ð¸Ñ€Ð°ÑŽÑÑŒ . Ð’Ð¾ Ð²ÑÑÐºÐ¾Ð¼ ÑÐ»ÑƒÑ‡Ð°Ðµ , Ð½Ðµ Ð¿Ð¾Ð´ Ð½Ð¾Ð²Ñ‹Ð¹ Ð³Ð¾Ð´ ) ðŸ’¯ Ð’Ð°ÑˆÐ° Ð‘ÐµÐ»ÐºÐ°",0
"Ð¢Ð°ÐºÐ¾Ðµ Ð´Ð°Ð¶Ðµ Ð½Ðµ Ñ‚Ð²Ð¸Ñ‚Ð½ÐµÑˆÑŒ . Ð’ Ð¾Ð±Ñ‰ÐµÐ¼ , Ñ‚Ð°ÐºÐ¾Ðµ Ð¾ÐºÐ¾Ð½Ñ‡Ð°Ð½Ð¸Ðµ 2017 Ð¾Ñ‡ÐµÐ½ÑŒ Ð¼Ð½Ð¾Ð³Ð¾Ð¾Ð±ÐµÑ‰Ð°ÑŽÑ‰ÐµÐµ ! ! !",0
"Ð‘Ð»Ð°Ð³Ð¾Ð´Ð°Ñ€Ñ ÐŸÑƒÑ‚Ð¸Ð½Ñƒ Ð´Ð¾ Ð·ÐµÐ¼Ð»Ð¸ Ð´Ð¾Ð»ÐµÑ‚ÐµÐ»Ð° Ð½ÐµÐ·Ð½Ð°Ñ‡Ð¸Ñ‚ÐµÐ»ÑŒÐ½Ð°Ñ Ñ‡Ð°ÑÑ‚ÑŒ # Ð¼ÐµÑ‚ÐµÐ¾Ñ€Ð¸Ñ‚ ` Ð° , Ð¾ÑÑ‚Ð°Ð»ÑŒÐ½Ð¾Ðµ Ð¿Ð¾ Ð´Ð¾Ñ€Ð¾Ð³Ðµ Ñ€Ð°ÑÐ¿Ð¸Ð»Ð¸Ð»Ð¸",0
Ð¼Ð°ÑˆÐ° Ð½Ð°Ñ€Ð¸ÑÐ¾Ð²Ð°Ð»Ð° Ð¼Ð½Ðµ ÐµÑ‚Ñƒ Ð¿Ñ€ÐµÐ»ÐµÑÑ‚ÑŒ Ð¸ Ñ ÑƒÐ¶Ðµ ÐºÐ¾Ñ‚Ð¾Ñ€Ñ‹Ð¹ Ñ‡Ð°Ñ ÑƒÐ¼Ð¸Ð»ÑÑŽÑÑŒ Ñ‚Ñ‚ http,0
"Ð»Ð°Ð´Ð½Ð¾ , ÑÑ‚Ð¾ Ð¿Ñ€Ð¾Ð²ÐµÑ€ÐºÐ° Ð±Ð¾Ð»ÐµÐ²Ð¾Ð¹ Ð±Ñ Ð¾ÐºÐ´Ð° Ñ‚ÐµÐ¿ÐµÑ€ÑŒ Ñ Ð±ÑƒÐ´Ñƒ Ð¿ Ñ€ Ð¸ Ñ Ð» Ñƒ Ñˆ Ð¸ Ð² Ð° Ñ‚ ÑŒ Ñ Ñ Ðº Ñ Ðµ Ð± Ðµ Ñ‚ÑÐ¶ÐµÐ»Ð¾ Ð±Ñ‹Ñ‚ÑŒ Ð¸Ð¿Ð¾Ñ…Ð¾Ð½Ð´Ñ€Ð¸ÐºÐ¾Ð¼",0
Ñ‚Ñ‹ ÑÑ‚Ñ€ÑÑ…Ð¸Ð²Ð°Ð»Ð° ÑÐ½ÐµÐ¶Ð¸Ð½ÐºÐ¸ ÑÐ¾ ÑÐ²Ð¾ÐµÐ³Ð¾ Ð¿Ð°Ð»ÑŒÑ‚Ð¾ Ð²Ñ…Ð¾Ð´Ñ Ð² ÐºÐ°Ñ„Ðµ Ñ‡Ñ‚Ð¾ Ð½Ð°Ñ…Ð¾Ð´Ð¸Ñ‚ÑÑ Ð½Ð° ÐºÐ¾Ð½Ñ†Ðµ Ð³Ð¾Ñ€Ð¾Ð´Ð° Ñ Ð¶Ð´Ð°Ð» Ñ‚ÐµÐ±Ñ Ð·Ð° ÑÑ‚Ð¾Ð»Ð¸ÐºÐ¾Ð¼ Ð¿Ð¾Ð½Ð¸Ð¼Ð°Ñ Ñ‡Ñ‚Ð¾ ÐµÑ…Ð°Ñ‚ÑŒ Ð½Ð° Ð¼ÐµÑ‚Ñ€Ð¾ Ð² ÑÐ²Ð¾Ð¹ Ð´Ð¾Ð¼ Ñ‚ÐµÐ¿ÐµÑ€ÑŒ Ð±ÐµÑÑÐ¼Ñ‹ÑÐ»ÐµÐ½Ð½Ð¾ Ð¿Ð¾Ñ‚Ð¾Ð¼Ñƒ Ñ‡Ñ‚Ð¾ ÐºÐ°Ðº Ñ‚Ð¾Ð»ÑŒÐºÐ¾ Ñ Ð¿Ð¾ÑÐ¼Ð¾Ñ‚Ñ€ÐµÐ» Ð½Ð° Ñ‚ÐµÐ±Ñ ÑƒÑÐ»Ñ‹ÑˆÐ°Ð» Ñ„Ñ€Ð°Ð·Ñƒ ÐºÐ¾Ñ‚Ð¾Ñ€Ð¾Ð¹ Ð´Ð°Ð¶Ðµ Ð½Ðµ ÑƒÐ´Ð¸Ð²Ð¸Ð»ÑÑ : ÑÑ‚Ð¾ ÐºÐ¾Ð½ÐµÑ† . Ñ Ð½Ð¾Ð²Ñ‹Ð¼ Ð³Ð¾Ð´Ð¾Ð¼ . Ð¿Ñ€Ð¾Ñ‰Ð°Ð¹,0
"@user ÐšÐ°Ðº Ñ‡Ð¸ÑÑ‚ÑÑ‚ Ð² ÐšÐ¸Ñ€Ð¾Ð²ÑÐºÐ¾Ð¼ Ñ€ - Ð¾Ð½Ðµ - ÑƒÐ» . ÐœÐµÑ‚Ð°Ð»Ð»Ð¸ÑÑ‚Ð¾Ð² . Ðš Ð´Ð¾Ð¼Ñƒ Ð´Ð¾Ð±Ñ€Ð°Ñ‚ÑŒÑÑ Ð¿Ñ€Ð¾Ð±Ð»ÐµÐ¼Ð°Ñ‚Ð¸Ñ‡Ð½Ð¾ , Ð¾ÑÐ¾Ð±ÐµÐ½Ð½Ð¾ ÐµÑÐ»Ð¸ Ñ€ÐµÐ±ÐµÐ½Ð¾Ðº Ð² ÑÐ°Ð½ÐºÐ°Ñ… , Ð½Ð° ÐºÐ¾Ð»ÑÑÐºÐ°Ñ… Ð½ÐµÐ²Ð¾Ð·Ð¼Ð¾Ð¶Ð½Ð¾.ÐŸÐ¾Ð¶Ð¸Ð»Ñ‹Ð¼ Ñ‚Ð¾Ð¶Ðµ ÑÐ»Ð¾Ð¶Ð½Ð¾ Ð½Ð° Ð³Ð¾Ñ€ÐºÑƒ Ð²Ð·Ð±Ð¸Ñ€Ð°Ñ‚ÑŒÑÑ . Ð£Ñ‡Ð¸Ñ‚Ñ‹Ð²Ð°Ñ , Ñ‡Ñ‚Ð¾ ÑÑ‚Ð¾ Ð¾Ð¶Ð¸Ð²Ð»ÐµÐ½Ð½Ð°Ñ Ð´Ð¾Ñ€Ð¾Ð³Ð° , Ð° Ð½Ð°Ð¿Ñ€Ð¾Ñ‚Ð¸Ð² ÑÑ‚Ð¾Ð¸Ñ‚ Ð´ÐµÑ‚ÑÐºÐ¸Ð¹ ÑÐ°Ð´Ð¸Ðº . http",0
"@user Ð’ ÐœÐ¸Ð»ÐµÐ½Ð¾ÑÑ€ÐµÐ´Ðµ Ñ…Ð²Ð°Ñ‚Ð°ÐµÑ‚ Ð»ÑŽÐ´ÐµÐ¹ , ÑÐ¿Ð¾ÑÐ¾Ð±Ð½Ñ‹Ñ… Ð¿Ð¾Ð¸Ð·Ð²Ñ€Ð°Ñ‰Ð°Ñ‚ÑŒÑÑ . ÐŸÐ»ÐµÐ½Ð½Ð°Ñ ÐºÐ°Ð·Ð°ÑˆÐºÐ° Ð½Ð° ÑÐ½Ð¸Ð¼ÐºÐµ ÐºÐ°Ðº Ñ€Ð°Ð· Ð¸Ð· Ñ‡Ð¸ÑÐ»Ð° Ñ‚ÐµÑ… , Ñ ÐºÐµÐ¼ Ñ Ð¿Ð¾Ð·Ð½Ð°ÐºÐ¾Ð¼Ð¸Ð»ÑÑ Ñ‡ÐµÑ€ÐµÐ· Ñ‚Ð²Ð¾Ñ€Ñ‡ÐµÑÑ‚Ð²Ð¾ ÐœÐ¸Ð»ÐµÐ½ . ÐÐ° Ð²Ñ‚Ð¾Ñ€Ð¾Ð¼ ÑÐ½Ð¸Ð¼ÐºÐµ Ð±Ð»Ð°Ð³Ð¾Ñ‡ÐµÑÑ‚Ð¸Ð²Ð°Ñ Ð´ÐµÐ²Ð° , ÐºÐ¾Ñ‚Ð¾Ñ€Ð°Ñ Ð¿Ñ€Ð°ÐºÑ‚Ð¸ÐºÑƒÐµÑ‚ÑÑ Ñƒ ÑÐµÐ±Ñ Ð² Ð’Ð¾Ð»Ð³Ð¾Ð³Ñ€Ð°Ð´Ðµ , Ñ…Ð¾Ñ‚Ñ Ð¸ Ð½Ðµ Ð³Ð¾Ñ‚Ð¾Ð²Ð° Ð¿Ð¾ÐºÐ°Ð·Ð°Ñ‚ÑŒ Ð»Ð¸Ñ†Ð¾ . ÐžÐ½Ð° Ñ‚Ð¾Ð¶Ðµ Ð¾Ñ‚ MF . http",0
@user Ð—Ð°Ð²ÐµÐ»Ð¸ÑÑŒ Ð¾Ð´Ð½Ð¸Ð¼ Ð¿Ð»ÐµÐ· Ð° Ñ‚Ð¾ Ð½Ð° Ð¾Ð´Ð½Ð¾Ð¼ Ð³Ð»Ð°Ð·Ñƒ ÐµÑÑ‚ÑŒ Ð½Ð° Ð²Ñ‚Ð¾Ñ€Ð¾Ð¼ Ð²Ð¾Ð¾Ð±Ñ‰Ðµ Ð½ÐµÑ‚ http,0
Ð˜ Ð¢Ð•Ð‘Ð• Ð¡ÐŸÐÐ¡Ð˜Ð‘Ðž http,0
"Ð•ÑÐ»Ð¸ Ð¿Ñ€ÐµÐ´ Ñ‚Ð¾Ð±Ð¾ÑŽ Ð²ÐµÐ»Ð¸ÐºÐ°Ñ Ñ†ÐµÐ»ÑŒ , Ð° Ð²Ð¾Ð·Ð¼Ð¾Ð¶Ð½Ð¾ÑÑ‚Ð¸ Ñ‚Ð²Ð¾Ð¸ Ð¾Ð³Ñ€Ð°Ð½Ð¸Ñ‡ÐµÐ½Ñ‹ , Ð²ÑÐµ Ñ€Ð°Ð²Ð½Ð¾ Ð´ÐµÐ¹ÑÑ‚Ð²ÑƒÐ¹ . Ð˜Ð±Ð¾ Ñ‚Ð¾Ð»ÑŒÐºÐ¾ Ñ‡ÐµÑ€ÐµÐ· Ð´ÐµÐ¹ÑÑ‚Ð²Ð¸Ðµ Ð¼Ð¾Ð³ÑƒÑ‚ Ð²Ð¾Ð·Ñ€Ð°ÑÑ‚Ð¸ Ñ‚Ð²Ð¾Ð¸ Ð²Ð¾Ð·Ð¼Ð¾Ð¶Ð½Ð¾ÑÑ‚Ð¸ . ( Ð¨Ñ€Ð¸ ÐÑƒÑ€Ð¾Ð±Ð¸Ð½Ð´Ð¾ ) # Ð²Ð·Ð°Ð¸Ð¼Ð½Ñ‹ÐµÐ¿Ð¾Ð´Ð¿Ð¸ÑÐºÐ¸",0
"( Ð›Ð°Ð²Ñ€Ð¾Ð² Ñ€Ð°ÑÑÐºÐ°Ð·Ð°Ð» , Ñ‡ÐµÐ¼Ñƒ Ð¾Ð½ Ð½Ð°ÑƒÑ‡Ð¸Ð»ÑÑ Ñƒ ÐŸÑƒÑ‚Ð¸Ð½Ð° ) Ð¾Ð¿ÑƒÐ±Ð»Ð¸ÐºÐ¾Ð²Ð°Ð½Ð¾ Ð½Ð° ÐŸÐ¾Ð»Ð¸Ñ‚Ð¸ÐºÐ° . Ð’Ð»Ð°ÑÑ‚ÑŒ . ÐžÐ±Ñ‰ÐµÑÑ‚Ð²Ð¾ . http",0
ÐÐ¸ÐºÐ¾Ð³Ð´Ð° Ð½Ðµ Ð¼ÑÑ‚Ð¸Ñ‚Ðµ Ð¿Ð¾Ð´Ð»Ñ‹Ð¼ Ð»ÑŽÐ´ÑÐ¼ . ÐŸÑ€Ð¾ÑÑ‚Ð¾ ÑÑ‚Ð°Ð½ÑŒÑ‚Ðµ ÑÑ‡Ð°ÑÑ‚Ð»Ð¸Ð²Ñ‹Ð¼Ð¸ . Ð˜ Ð¾Ð½Ð¸ ÑÑ‚Ð¾Ð³Ð¾ Ð½Ðµ Ð¿ÐµÑ€ÐµÐ¶Ð¸Ð²ÑƒÑ‚ . . . â€“ Ð®Ñ€Ð¸Ð¹ ÐÐ¸ÐºÑƒÐ»Ð¸Ð½ .,0
"Ð”ÐžÐ ÐžÐ“Ð˜Ð• Ð¡ÐžÐžÐ¢Ð•Ð§Ð•Ð¡Ð¢Ð’Ð•ÐÐÐ˜ÐšÐ˜ , Ð’Ð«Ð‘ÐžÐ Ð« ÐŸÐ Ð•Ð—Ð˜Ð”Ð•ÐÐ¢Ð - Ð­Ð¢Ðž ÐÐÐ¨ Ð¨ÐÐÐ¡ Ð˜Ð—ÐœÐ•ÐÐ˜Ð¢Ð¬ ÐÐÐ¨Ð£ Ð–Ð˜Ð—ÐÐ¬ , Ð˜ Ð–Ð˜Ð—ÐÐ¬ ÐÐÐ¨Ð•Ð™ Ð¡Ð¢Ð ÐÐÐ« Ð’ Ð›Ð£Ð§Ð¨Ð£Ð® Ð¡Ð¢ÐžÐ ÐžÐÐ£ ! ! ! ÐžÐ¢ Ð“ÐžÐ›ÐžÐ¡Ð ÐšÐÐ–Ð”ÐžÐ“Ðž Ð˜Ð— Ð’ÐÐ¡ Ð—ÐÐ’Ð˜Ð¡Ð˜Ð¢ Ð‘Ð£Ð”Ð£Ð©Ð•Ð• ÐÐÐ¨Ð•Ð™ Ð ÐžÐ”Ð˜ÐÐ« ! ! ! ÐÐ• Ð‘ÐžÐ™Ð¢Ð•Ð¡Ð¬ ÐŸÐ•Ð Ð•ÐœÐ•Ð ! ! ! ÐŸÐžÐ‘Ð•Ð”Ð Ð‘Ð£Ð”Ð•Ð¢ Ð—Ð ÐÐÐœÐ˜ ! ! ! Ð­Ð´ÑƒÐ°Ñ€Ð´ Ð›Ð°Ð¹ÑˆÐµÐ½ http",0
"@user ÐÐµÑ‚ ÑÑ‚Ð¾ Ð¸Ð¼ÐµÐ½Ð½Ð¾ Ñ‚Ð°Ðº , Ð¿Ð¾Ð¼Ð¾Ñ‰Ð¸ Ð¾Ñ‚ Ð²Ð°Ñ Ð½ÐµÑ‚ ! Ð’Ñ‹ Ð½Ðµ Ð´Ð°Ð»Ð¸ ÑÑƒÐ±ÑÐ¸Ð´Ð¸ÑŽ , Ð° Ð´Ð¾Ð¼ ÐºÐ¾Ñ‚Ð¾Ñ€Ñ‹Ð¹ Ð¼Ð¾Ð³Ð»Ð¸ Ð±Ñ‹ ÑÐ´Ð°Ñ‚ÑŒ ÑƒÐ¶Ðµ Ñ‡ÐµÑ€ÐµÐ· 2 Ð¼ÐµÑÑÑ†Ð° , ÑÐ´Ð°Ð´ÑƒÑ‚ Ð±ÐµÐ· ÑÑ€ÐµÐ´ÑÑ‚Ð² Ð´Ð°Ð¹ Ð±Ð¾Ð³ Ðº ÑÐ»ÐµÐ´ÑƒÑŽÑ‰ÐµÐ¼Ñƒ Ð½Ð¾Ð²Ð¾Ð¼Ñƒ Ð³Ð¾Ð´Ñƒ . Ð’Ñ‹ Ð¿Ñ€Ð¾ÑÑ‚Ð¾ Ð½Ðµ Ð·Ð½Ð°ÐµÑ‚Ðµ , Ñ‡Ñ‚Ð¾ Ñ‚Ð°ÐºÐ¾Ðµ Ð¿Ð»Ð°Ñ‚Ð¸Ñ‚ÑŒ Ð¸Ð¿Ð¾Ñ‚ÐµÐºÑƒ Ð¸ ÑÐ½Ð¸Ð¼Ð°Ñ‚ÑŒ Ð¾Ð´Ð½Ð¾Ð²Ñ€ÐµÐ¼ÐµÐ½Ð½Ð¾ Ð¶Ð¸Ð»ÑŒÑ‘ Ð½Ð° Ð¿Ñ€Ð¾Ñ‚ÑÐ¶ÐµÐ½Ð¸Ð¸ 10 Ð»ÐµÑ‚ , Ð¿Ð¾ÑÑ‚Ð¾Ð¼Ñƒ Ð²Ð°Ð¼ Ð½Ð°Ñ Ð½Ðµ Ð¿Ð¾Ð½ÑÑ‚ÑŒ (",0
@user Ð´Ð°Ð¶Ðµ Ñƒ Ð½Ð°Ñ Ñ Ñ‚Ð¾Ð±Ð¾Ð¹ ? ðŸ˜,0
- Ð Ð´Ð°Ð²Ð°Ð¹Ñ‚Ðµ ÐµÐ³Ð¾ Ñ€Ð°Ð·Ñ‹Ð³Ñ€Ð°ÐµÐ¼ Ð¸ Ð²Ð¼ÐµÑÑ‚Ð¾ Ð»Ð¸Ð¼Ð¾Ð½Ð°Ð´Ð° ÐµÐ¼Ñƒ Ð² ÑÑ‚Ð°ÐºÐ°Ð½ Ð²Ð¾Ð´ÐºÐ¸ Ð½Ð°Ð»ÑŒÐµÐ¼ ! - Ð Ð´Ð°Ð²Ð°Ð¹Ñ‚Ðµ Ð»ÑƒÑ‡ÑˆÐµ Ð¼ÐµÐ½Ñ Ñ‚Ð°Ðº Ñ€Ð°Ð·Ñ‹Ð³Ñ€Ð°ÐµÐ¼ !,0
@user Ð¡ÐºÐ°Ð¶Ð¸ Ð¸Ð¼ Ñ‚Ð°Ðº,0
Ð­Ð¢Ðž Ð–Ð• Ð‘ÐÐ™ÐšÐ•Ð  Ð¥Ð•Ð Ð£Ð Ð“ ! ÐÐ£ ÐŸÐ Ð¯ÐœÐž Ð’Ð•Ð—Ð”Ð• ÐÐÐ¨Ð˜ Ð›Ð®Ð”Ð˜ http,0
